Provider,Model_name,Input_Price,Output_Price,Context Size,Vision
OpenAI,gpt-4.1-2025-04-14,$2.00,$8.00,128000,TRUE
OpenAI,gpt-4.1-mini-2025-04-14,$0.40,$1.60,128000,FALSE
OpenAI,gpt-4.1-nano-2025-04-14,$0.10,$0.40,128000,FALSE
OpenAI,gpt-4.5-preview-2025-02-27,$75.00,$150.00,128000,FALSE
OpenAI,gpt-4o-2024-08-06,$2.50,$10.00,128000,FALSE
OpenAI,gpt-4o-audio-preview-2025-06-03,$2.50,$10.00,128000,FALSE
OpenAI,gpt-4o-realtime-preview-2025-06-03,$5.00,$20.00,128000,FALSE
OpenAI,gpt-4o-mini-2024-07-18,$0.15,$0.60,128000,FALSE
OpenAI,gpt-4o-mini-audio-preview-2024-12-17,$0.15,$0.60,128000,FALSE
OpenAI,gpt-4o-mini-realtime-preview-2024-12-17,$0.60,$2.40,128000,FALSE
OpenAI,o1-2024-12-17,$15.00,$60.00,128000,FALSE
OpenAI,o1-pro-2025-03-19,$150.00,$600.00,128000,FALSE
OpenAI,o3-pro-2025-06-10,$20.00,$80.00,128000,FALSE
OpenAI,o3-2025-04-16,$2.00,$8.00,128000,FALSE
OpenAI,o3-deep-research-2025-06-26,$10.00,$40.00,128000,FALSE
OpenAI,o4-mini-2025-04-16,$1.10,$4.40,128000,FALSE
OpenAI,o4-mini-deep-research-2025-06-26,$2.00,$8.00,128000,FALSE
OpenAI,o3-mini-2025-01-31,$1.10,$4.40,128000,FALSE
OpenAI,o1-mini-2024-09-12,$1.10,$4.40,128000,FALSE
OpenAI,codex-mini-latest,$1.50,$6.00,128000,FALSE
OpenAI,gpt-4o-mini-search-preview-2025-03-11,$0.15,$0.60,128000,FALSE
OpenAI,gpt-4o-search-preview-2025-03-11,$2.50,$10.00,128000,FALSE
OpenAI,computer-use-preview-2025-03-11,$3.00,$12.00,128000,FALSE
OpenAI,gpt-5,$1.25,$10.00,400000,FALSE
OpenAI,gpt-5-mini,$0.25,$2.00,400000,FALSE
OpenAI,gpt-5-nano,$0.05,$0.40,400000,FALSE
Anthropic,claude-opus-4-1-20250805,$15.00,$75.00,200000,FALSE
Anthropic,claude-opus-4-20250514,$15.00,$75.00,200000,FALSE
Anthropic,claude-sonnet-4-20250514,$3.00,$15.00,200000,FALSE
Anthropic,claude-3-7-sonnet-20250219,$3.00,$15.00,200000,FALSE
Anthropic,claude-3-5-haiku-20241022,$0.80,$4.00,200000,FALSE
Anthropic,claude-3-5-sonnet-20241022,$3.00,$15.00,200000,FALSE
Anthropic,claude-3-5-sonnet-20240620,$3.00,$15.00,200000,FALSE
Anthropic,claude-3-haiku-20240307,$0.25,$1.25,200000,FALSE
Mistral,mistral-medium-2505,$0.40,$2.00,128000,TRUE
Mistral,magistral-medium-2507,$2.00,$5.00,40000,FALSE
Mistral,codestral-2508,$0.30,$0.90,256000,FALSE
Mistral,voxtral-mini-2507,$0.00,$0.00,32000,FALSE
Mistral,devstral-medium-2507,$0.40,$2.00,128000,FALSE
Mistral,mistral-ocr-2505,$0.00,$0.00,32000,TRUE
Mistral,magistral-medium-2506,$2.00,$5.00,40000,FALSE
Mistral,ministral-3b-2410,$0.04,$0.04,128000,FALSE
Mistral,ministral-8b-2410,$0.10,$1.00,128000,FALSE
Mistral,codestral-2501,$0.20,$0.60,256000,FALSE
Mistral,mistral-large-2411,$2.00,$6.00,128000,FALSE
Mistral,pixtral-large-2411,$2.00,$6.00,128000,TRUE
Mistral,mistral-small-2407,$0.10,$0.30,32000,FALSE
Mistral,mistral-embed,$0.10,$0.00,8000,FALSE
Mistral,codestral-embed,$0.15,$0.00,8000,FALSE
Mistral,mistral-moderation-2411,$0.10,$0.00,8000,FALSE
Mistral,magistral-small-2507,$0.50,$1.50,40000,FALSE
Mistral,voxtral-small-2507,$0.10,$0.30,32000,FALSE
Mistral,voxtral-mini-2507,$0.00,$0.00,32000,FALSE
Mistral,mistral-small-2506,$0.10,$0.30,128000,FALSE
Mistral,magistral-small-2506,$0.50,$1.50,40000,FALSE
Mistral,devstral-small-2507,$0.10,$0.30,128000,FALSE
Mistral,mistral-small-2503,$0.10,$0.30,128000,TRUE
Mistral,mistral-small-2501,$0.10,$0.30,32000,FALSE
Mistral,devstral-small-2505,$0.10,$0.30,128000,FALSE
Mistral,open-codestral-mamba,$0.20,$0.60,256000,FALSE
Mistral,pixtral-12b-2409,$0.15,$0.15,128000,TRUE
Mistral,open-mistral-nemo,$0.15,$0.15,128000,FALSE
Google,gemini-2.5-pro,$1.25,$10.00,2000000,TRUE
Google,gemini-2.5-flash,$0.30,$2.50,1000000,TRUE
Google,gemini-2.5-flash-lite,$0.10,$0.40,1000000,TRUE
Google,gemini-live-2.5-flash-preview,$0.50,$2.00,1000000,TRUE
Google,gemini-2.5-flash-preview-native-audio-dialog,$0.50,$2.00,1000000,TRUE
Google,gemini-2.5-flash-exp-native-audio-thinking-dialog,$0.50,$2.00,1000000,TRUE
Google,gemini-2.5-flash-preview-tts,$0.50,$10.00,1000000,FALSE
Google,gemini-2.5-pro-preview-tts,$1.00,$20.00,2000000,FALSE
Google,gemini-2.0-flash,$0.10,$0.40,1000000,TRUE
Google,gemini-2.0-flash-preview-image-generation,$0.10,$0.40,1000000,TRUE
Google,gemini-2.0-flash-lite,$0.075,$0.30,1000000,TRUE
Google,gemini-2.0-flash-live-001,$0.35,$1.50,1000000,TRUE
Google,gemini-1.5-flash,$0.075,$0.30,1000000,TRUE
Google,gemini-1.5-flash-8b,$0.0375,$0.15,1000000,TRUE
Google,gemini-1.5-pro,$1.25,$5.00,2000000,TRUE
DeepSeek,deepseek-chat,$0.27,$1.10,64000,FALSE
DeepSeek,deepseek-reasoner,$0.55,$2.19,64000,FALSE
Together-ai,deepseek-ai/DeepSeek-R1,$3.00,$7.00,4096,FALSE
Together-ai,moonshotai/Kimi-K2-Instruct,$1.00,$3.00,128000,FALSE
Together-ai,openai/gpt-oss-120b,$0.15,$0.60,128000,FALSE
Together-ai,Qwen/Qwen3-235B-A22B-Thinking-2507,$0.65,$3.00,128000,FALSE
Together-ai,Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8,$2.00,$2.00,128000,FALSE
Together-ai,zai-org/GLM-4.5-Air-FP8,$0.20,$1.10,128000,FALSE
Together-ai,Qwen/Qwen3-235B-A22B-Instruct-2507-tput,$0.20,$0.80,128000,FALSE
Together-ai,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,$0.27,$0.95,128000,FALSE
Together-ai,deepseek-ai/DeepSeek-V3,$1.25,$1.25,128000,FALSE
Groq,moonshotai/kimi-k2-instruct,$1.00,$3.00,131072,FALSE
Groq,openai/gpt-oss-120b,$0.15,$0.75,131072,FALSE
Groq,openai/gpt-oss-20b,$0.10,$0.50,131072,FALSE